0.0,0.0,0.0,0.6277227997779846,0.0,0.03475336357951164,0.0,0.905642032623291,0.0,0.5569871068000793
0.0,0.0,0.0,0.8683168292045593,0.0,0.2926008999347687,0.0,0.9406614899635315,0.0,0.7274529337882996
0.0,0.0,0.0,0.8524752259254456,0.0,0.6547085046768188,0.0,0.8939688801765442,0.0,0.8513379693031311
0.0,0.0,0.0,0.8891088962554932,0.0,0.7847533822059631,0.0,0.8122568130493164,0.0,0.9008919596672058
0.0,0.0,0.0,0.8752475380897522,0.0,0.8587443828582764,0.0,0.9027237296104431,0.0,0.8166501522064209
0.0,0.0,0.0,0.9148514866828918,0.0,0.8082959651947021,0.0,0.887159526348114,0.0,0.9028741121292114
0.0,0.0,0.0,0.909900963306427,0.0,0.8082959651947021,0.0,0.9319066405296326,0.0,0.8761149644851685
0.0,0.0,0.0,0.9039604067802429,0.0,0.8520179390907288,0.0,0.8929961323738098,0.0,0.9078295230865479
0.0,0.0,0.0,0.9326732754707336,0.0,0.8385650515556335,0.0,0.9085603356361389,0.0,0.9028741121292114
0.0,0.0,0.0,0.9049504995346069,0.0,0.8979820609092712,0.0,0.8861867785453796,0.0,0.9197224974632263
0.0,0.0,0.0,0.8811880946159363,0.0,0.8912556171417236,0.0,0.9036964774131775,0.0,0.9375619292259216
0.0,0.0,0.0,0.8653465509414673,0.0,0.9192824959754944,0.0,0.9182879328727722,0.0,0.9276511669158936
0.0,0.0,0.0,0.9396039843559265,0.0,0.8430493474006653,0.0,0.9260700345039368,0.0,0.9068384766578674
0.0,0.0,0.0,0.9663366079330444,0.0,0.8217488527297974,0.0,0.8784046769142151,0.0,0.9236868023872375
0.0,0.0,0.0,0.9247524738311768,0.0,0.8867713212966919,0.0,0.9406614899635315,0.0,0.894945502281189
0.0,0.0,0.0,0.9475247263908386,0.0,0.8441703915596008,0.0,0.9212062358856201,0.0,0.9246779084205627
0.0,0.0,0.0,0.9217821955680847,0.0,0.9215246438980103,0.0,0.9124513864517212,0.0,0.9246779084205627
0.0,0.0,0.0,0.9415841698646545,0.0,0.8901345133781433,0.0,0.911478579044342,0.0,0.9425173401832581
0.0,0.0,0.0,0.8999999761581421,0.0,0.9551569223403931,0.0,0.9494163393974304,0.0,0.8681862950325012
0.0,0.0,0.0,0.9455445408821106,0.0,0.902466356754303,0.0,0.9309338331222534,0.0,0.9157581925392151
0.0,0.0,0.0,0.9524752497673035,0.0,0.8508968353271484,0.0,0.8998054265975952,0.0,0.959365725517273
0.0,0.0,0.0,0.9425742626190186,0.0,0.931614339351654,0.0,0.8861867785453796,0.0,0.9494549036026001
0.0,0.0,0.0,0.9188118577003479,0.0,0.945067286491394,0.0,0.911478579044342,0.0,0.9454905986785889
0.0010204081190750003,0.0,0.0,0.9475247263908386,0.0,0.9069506525993347,0.0,0.9046692848205566,0.0,0.9613478779792786
0.0,0.0,0.0019379844889044762,0.905940592288971,0.0,0.9484304785728455,0.0,0.9523346424102783,0.0,0.9117938280105591
0.0010204081190750003,0.0,0.0009689922444522381,0.9435643553733826,0.0,0.9282511472702026,0.0,0.9202334880828857,0.0,0.9514370560646057
0.0010204081190750003,0.0,0.0009689922444522381,0.9188118577003479,0.0,0.9506726264953613,0.0,0.9036964774131775,0.0,0.9524281620979309
0.0,0.0,0.00484496122226119,0.9009901285171509,0.0,0.939461886882782,0.0,0.9406614899635315,0.0,0.9534192085266113
0.0010204081190750003,0.0,0.0029069767333567142,0.9613861441612244,0.0,0.9047085046768188,0.0,0.924124538898468,0.0,0.9504460096359253
0.0,0.0,0.0019379844889044762,0.9514851570129395,0.0,0.9136771559715271,0.0,0.9445525407791138,0.0,0.9444994926452637
0.0010204081190750003,0.006167401093989611,0.00968992244452238,0.9346534609794617,0.0,0.9495515823364258,0.0,0.9455252885818481,0.0,0.9395440816879272
0.0,0.016740087419748306,0.0009689922444522381,0.9603960514068604,0.0,0.9226457476615906,0.0,0.9416342377662659,0.0,0.9326065182685852
0.0010204081190750003,0.0026431716978549957,0.012596899643540382,0.9415841698646545,0.0,0.9484304785728455,0.0,0.9066147804260254,0.0,0.9573835730552673
0.0,0.038766518235206604,0.018410852178931236,0.9485148787498474,0.0,0.9215246438980103,0.0,0.9640077948570251,0.0,0.9236868023872375
0.0,0.0017621145816519856,0.014534884132444859,0.9297029972076416,0.0,0.9686098694801331,0.0,0.9416342377662659,0.0,0.928642213344574
0.0,0.034361232072114944,0.012596899643540382,0.9574257135391235,0.0,0.9170403480529785,0.0,0.9406614899635315,0.0,0.9524281620979309
0.0,0.03259911760687828,0.00968992244452238,0.9613861441612244,0.0,0.9304932951927185,0.0,0.8929961323738098,0.0,0.969276487827301
0.0,0.07929515093564987,0.014534884132444859,0.9326732754707336,0.0,0.945067286491394,0.00313152396120131,0.9533073902130127,0.0,0.9563924670219421
0.0010204081190750003,0.038766518235206604,0.03294573724269867,0.9356435537338257,0.0,0.945067286491394,0.013569937087595463,0.9474708437919617,0.0010266940807923675,0.9603567719459534
0.0,0.0,0.016472868621349335,0.9534653425216675,0.0,0.9652466177940369,0.0,0.9338521361351013,0.0,0.9266600608825684
0.0,0.14449338614940643,0.030038759112358093,0.9465346336364746,0.0,0.9473094344139099,0.001043841359205544,0.9630350470542908,0.0010266940807923675,0.9226957559585571
0.0010204081190750003,0.019383259117603302,0.025193799287080765,0.9693069458007812,0.0,0.9002242088317871,0.022964509204030037,0.938715934753418,0.0010266940807923675,0.9613478779792786
0.0,0.04493391886353493,0.051356587558984756,0.9108911156654358,0.0,0.9674887657165527,0.009394572116434574,0.9533073902130127,0.0010266940807923675,0.9554013609886169
0.0010204081190750003,0.008810572326183319,0.023255813866853714,0.9623762369155884,0.0,0.9473094344139099,0.009394572116434574,0.9153696298599243,0.0010266940807923675,0.9573835730552673
0.0020408162381500006,0.1022026464343071,0.042635660618543625,0.9405940771102905,0.0,0.9551569223403931,0.001043841359205544,0.957198441028595,0.002053388161584735,0.9514370560646057
0.022448979318141937,0.06607929617166519,0.030038759112358093,0.9633663296699524,0.0,0.9103139042854309,0.009394572116434574,0.9601167440414429,0.005133470054715872,0.9425173401832581
0.004081632476300001,0.06696034967899323,0.03100775182247162,0.9633663296699524,0.0,0.9226457476615906,0.07515657693147659,0.9416342377662659,0.0010266940807923675,0.9702675938606262
0.0010204081190750003,0.09162995964288712,0.03682170435786247,0.9594059586524963,0.0,0.9461883306503296,0.06263048201799393,0.9416342377662659,0.0010266940807923675,0.9653121829032898
0.0010204081190750003,0.014096916653215885,0.02616279013454914,0.9663366079330444,0.0,0.9439461827278137,0.04279749467968941,0.9250972867012024,0.005133470054715872,0.9653121829032898
0.0010204081190750003,0.012334802187979221,0.02228682115674019,0.9693069458007812,0.0,0.9484304785728455,0.04488517716526985,0.9289883375167847,0.006160164251923561,0.9544103145599365
0.010204081423580647,0.020264316350221634,0.06201550364494324,0.9405940771102905,0.0,0.9551569223403931,0.051148224622011185,0.9649805426597595,0.00718685844913125,0.9524281620979309
0.010204081423580647,0.08105726540088654,0.03294573724269867,0.9752475023269653,0.0,0.9125560522079468,0.03444676473736763,0.938715934753418,0.012320328503847122,0.969276487827301
0.0010204081190750003,0.0035242291633039713,0.023255813866853714,0.9534653425216675,0.0,0.9506726264953613,0.10751565545797348,0.9494163393974304,0.00410677632316947,0.9474727511405945
0.0010204081190750003,0.026431718841195107,0.027131782844662666,0.9633663296699524,0.0,0.9417040348052979,0.0803757831454277,0.9474708437919617,0.00718685844913125,0.9603567719459534
0.004081632476300001,0.03700440376996994,0.037790697067976,0.9712871313095093,0.0,0.9237667918205261,0.056367430835962296,0.9182879328727722,0.00410677632316947,0.9702675938606262
0.009183673188090324,0.013215859420597553,0.03100775182247162,0.9772277474403381,0.0,0.9103139042854309,0.10229644924402237,0.951361894607544,0.005133470054715872,0.9425173401832581
0.025510204955935478,0.049339208751916885,0.02422480657696724,0.9831683039665222,0.0,0.9271300435066223,0.060542795807123184,0.948443591594696,0.0030800821259617805,0.9405351877212524
0.01836734637618065,0.0969163030385971,0.029069768264889717,0.9673267602920532,0.0,0.9428251385688782,0.02400835044682026,0.929961085319519,0.0030800821259617805,0.962338924407959
0.0071428571827709675,0.02378854714334011,0.021317830309271812,0.9673267602920532,0.0,0.9372197389602661,0.07306889444589615,0.905642032623291,0.002053388161584735,0.973240852355957
0.019387755542993546,0.04229074716567993,0.025193799287080765,0.9643564224243164,0.0,0.9282511472702026,0.14822547137737274,0.9552529454231262,0.005133470054715872,0.9643211364746094
0.0010204081190750003,0.05550660938024521,0.02810077555477619,0.9762375950813293,0.0,0.9372197389602661,0.10229644924402237,0.948443591594696,0.002053388161584735,0.9534192085266113
0.016326529905200005,0.020264316350221634,0.03682170435786247,0.9653465151786804,0.0,0.9248878955841064,0.14718163013458252,0.9581711888313293,0.005133470054715872,0.969276487827301
0.005102040711790323,0.0801762118935585,0.040697675198316574,0.9485148787498474,0.0,0.9641255736351013,0.1085594967007637,0.948443591594696,0.0030800821259617805,0.966303288936615
0.01224489789456129,0.04052863270044327,0.02228682115674019,0.9851484894752502,0.0,0.9271300435066223,0.07620041817426682,0.9260700345039368,0.0030800821259617805,0.9603567719459534
0.015306122601032257,0.0017621145816519856,0.05329457297921181,0.9257425665855408,0.0,0.9786995649337769,0.1315240114927292,0.9445525407791138,0.005133470054715872,0.9702675938606262
0.011224489659070969,0.007929515093564987,0.03100775182247162,0.9782178401947021,0.0,0.9461883306503296,0.14509394764900208,0.9406614899635315,0.009240246377885342,0.9514370560646057
0.047959182411432266,0.044052861630916595,0.040697675198316574,0.9594059586524963,0.0,0.9573991298675537,0.2693110704421997,0.9698443412780762,0.006160164251923561,0.9316154718399048
0.022448979318141937,0.05198238044977188,0.02810077555477619,0.9732673168182373,0.0,0.9439461827278137,0.22025051712989807,0.9377431869506836,0.00718685844913125,0.9702675938606262
0.05612244829535484,0.0801762118935585,0.033914729952812195,0.9732673168182373,0.0,0.9495515823364258,0.015657620504498482,0.9416342377662659,0.009240246377885342,0.9682854413986206
0.07653061300516129,0.04052863270044327,0.051356587558984756,0.9514851570129395,0.0,0.9517937302589417,0.041753653436899185,0.9678988456726074,0.015400410629808903,0.973240852355957
0.022448979318141937,0.15066079795360565,0.02422480657696724,0.9702970385551453,0.0,0.9517937302589417,0.09812108427286148,0.957198441028595,0.00821355264633894,0.9544103145599365
0.0071428571827709675,0.07753303647041321,0.027131782844662666,0.9564356207847595,0.0,0.9686098694801331,0.07411273568868637,0.9542801380157471,0.006160164251923561,0.9633300304412842
0.0367346927523613,0.16475771367549896,0.030038759112358093,0.9722772240638733,0.0,0.9473094344139099,0.17745302617549896,0.9591439962387085,0.019507186487317085,0.9514370560646057
0.022448979318141937,0.17885462939739227,0.025193799287080765,0.9673267602920532,0.0,0.9585201740264893,0.08350730687379837,0.951361894607544,0.019507186487317085,0.9643211364746094
0.040816325694322586,0.22026431560516357,0.031976744532585144,0.9663366079330444,0.0,0.9618834257125854,0.10125260800123215,0.9250972867012024,0.015400410629808903,0.9712586998939514
0.07653061300516129,0.17444933950901031,0.042635660618543625,0.9594059586524963,0.0,0.9607623219490051,0.18684759736061096,0.9659532904624939,0.024640657007694244,0.9554013609886169
0.07653061300516129,0.133039653301239,0.02616279013454914,0.9693069458007812,0.0,0.9506726264953613,0.061586637049913406,0.929961085319519,0.01129363477230072,0.9752230048179626
0.06428571790456772,0.18854625523090363,0.02616279013454914,0.9792079329490662,0.0,0.9506726264953613,0.12108559161424637,0.9562256932258606,0.025667350739240646,0.9474727511405945
0.025510204955935478,0.1577092558145523,0.02810077555477619,0.9782178401947021,0.0,0.9461883306503296,0.0803757831454277,0.9581711888313293,0.0143737168982625,0.9613478779792786
0.01836734637618065,0.1383259892463684,0.023255813866853714,0.9702970385551453,0.0,0.9641255736351013,0.05323590710759163,0.9562256932258606,0.0143737168982625,0.959365725517273
0.0010204081190750003,0.22731277346611023,0.03875968977808952,0.9594059586524963,0.0,0.976457417011261,0.05532358959317207,0.9406614899635315,0.010266940109431744,0.9653121829032898
0.02448979578912258,0.2766519784927368,0.021317830309271812,0.9851484894752502,0.0,0.9237667918205261,0.05845511332154274,0.9474708437919617,0.00718685844913125,0.9702675938606262
0.08367346972227097,0.22819383442401886,0.04651162773370743,0.9782178401947021,0.0,0.9293721914291382,0.23277661204338074,0.975680947303772,0.019507186487317085,0.928642213344574
0.08877550810575485,0.2511013150215149,0.037790697067976,0.9683168530464172,0.0,0.9439461827278137,0.14300626516342163,0.9747081995010376,0.0143737168982625,0.9504460096359253
0.0367346927523613,0.2898678481578827,0.04360464960336685,0.9712871313095093,0.0,0.9562780261039734,0.28914403915405273,0.9698443412780762,0.00821355264633894,0.9613478779792786
0.023469388484954834,0.24229075014591217,0.021317830309271812,0.9772277474403381,0.0,0.9461883306503296,0.2077244222164154,0.9552529454231262,0.005133470054715872,0.9672943353652954
0.03979591652750969,0.14185021817684174,0.02228682115674019,0.9772277474403381,0.0,0.9540358781814575,0.2212943583726883,0.9455252885818481,0.00410677632316947,0.9633300304412842
0.030612245202064514,0.12775330245494843,0.020348837599158287,0.9732673168182373,0.0,0.9618834257125854,0.15240083634853363,0.9494163393974304,0.00410677632316947,0.962338924407959
0.02857142873108387,0.15682819485664368,0.03972868248820305,0.9653465151786804,0.0,0.9708520174026489,0.17536534368991852,0.9435797929763794,0.005133470054715872,0.9702675938606262
0.033673468977212906,0.21321585774421692,0.0455426350235939,0.9673267602920532,0.0,0.9708520174026489,0.20876826345920563,0.957198441028595,0.00718685844913125,0.9653121829032898
0.01836734637618065,0.24405285716056824,0.029069768264889717,0.9752475023269653,0.0,0.9708520174026489,0.07411273568868637,0.929961085319519,0.006160164251923561,0.9653121829032898
0.01224489789456129,0.13392069935798645,0.04844961315393448,0.9445544481277466,0.0,0.9775784611701965,0.10438413172960281,0.9610894918441772,0.00821355264633894,0.966303288936615
0.027551019564270973,0.2378854602575302,0.037790697067976,0.9831683039665222,0.0,0.9506726264953613,0.04279749467968941,0.9503890872001648,0.010266940109431744,0.9573835730552673
0.029591836035251617,0.16475771367549896,0.03294573724269867,0.9653465151786804,0.0,0.9663677215576172,0.036534447222948074,0.966926097869873,0.010266940109431744,0.9643211364746094
0.037755101919174194,0.170925110578537,0.0416666679084301,0.9584158658981323,0.0,0.9820627570152283,0.0,0.9533073902130127,0.013347022235393524,0.9653121829032898
0.07959183305501938,0.22995594143867493,0.04651162773370743,0.9821782112121582,0.0,0.9461883306503296,0.0,0.9688715934753418,0.013347022235393524,0.9444994926452637
0.09285714477300644,0.06519823521375656,0.02228682115674019,0.9663366079330444,0.0,0.9596412777900696,0.02505219168961048,0.9688715934753418,0.009240246377885342,0.966303288936615
0.0693877562880516,0.09074889868497849,0.01744186133146286,0.9811881184577942,0.0,0.9517937302589417,0.03966597095131874,0.9766536951065063,0.010266940109431744,0.9375619292259216
0.12653061747550964,0.012334802187979221,0.02616279013454914,0.9584158658981323,0.0,0.9607623219490051,0.1273486465215683,0.9854085445404053,0.01745379902422428,0.9534192085266113
0.03163265436887741,0.0634361207485199,0.021317830309271812,0.9633663296699524,0.0,0.9719731211662292,0.09081419557332993,0.9659532904624939,0.018480492755770683,0.9653121829032898
0.026530612260103226,0.07312775403261185,0.01744186133146286,0.9683168530464172,0.0,0.9663677215576172,0.16179540753364563,0.9708171486854553,0.0143737168982625,0.9643211364746094
0.015306122601032257,0.021145373582839966,0.018410852178931236,0.9663366079330444,0.0,0.9686098694801331,0.1555323600769043,0.9435797929763794,0.015400410629808903,0.9801784157752991
0.04591836780309677,0.029074890539050102,0.01550387591123581,0.9811881184577942,0.0,0.9596412777900696,0.12630480527877808,0.9649805426597595,0.01129363477230072,0.9554013609886169
0.027551019564270973,0.06784141063690186,0.014534884132444859,0.9752475023269653,0.0,0.9719731211662292,0.08768267184495926,0.9455252885818481,0.012320328503847122,0.966303288936615
0.020408162847161293,0.0634361207485199,0.01550387591123581,0.9722772240638733,0.0,0.9753363132476807,0.11691022664308548,0.951361894607544,0.01129363477230072,0.9633300304412842
0.014285714365541935,0.07841409742832184,0.013565891422331333,0.9792079329490662,0.0,0.9641255736351013,0.08768267184495926,0.9503890872001648,0.0143737168982625,0.9653121829032898
0.013265306130051613,0.08898678421974182,0.025193799287080765,0.9702970385551453,0.0,0.9742152690887451,0.13569937646389008,0.9562256932258606,0.02156057581305504,0.9643211364746094
0.022448979318141937,0.07400880753993988,0.025193799287080765,0.9673267602920532,0.0,0.9618834257125854,0.17745302617549896,0.9523346424102783,0.024640657007694244,0.9821605682373047
0.04591836780309677,0.09251101315021515,0.027131782844662666,0.9792079329490662,0.0,0.9529147744178772,0.2599164843559265,0.9630350470542908,0.018480492755770683,0.9643211364746094
0.04183673486113548,0.07312775403261185,0.02810077555477619,0.9683168530464172,0.0,0.9607623219490051,0.2693110704421997,0.9523346424102783,0.015400410629808903,0.9801784157752991
0.02142857201397419,0.0,0.03100775182247162,0.9613861441612244,0.0,0.9798206090927124,0.18475991487503052,0.9678988456726074,0.018480492755770683,0.9583746194839478
0.02142857201397419,0.0,0.025193799287080765,0.9653465151786804,0.0,0.9786995649337769,0.16388309001922607,0.948443591594696,0.013347022235393524,0.9682854413986206
0.08571428805589676,0.0,0.02422480657696724,0.9732673168182373,0.0,0.9641255736351013,0.21294362843036652,0.9474708437919617,0.018480492755770683,0.9742318987846375
0.06734693795442581,0.0,0.02810077555477619,0.9613861441612244,0.0,0.9775784611701965,0.21294362843036652,0.9698443412780762,0.013347022235393524,0.9653121829032898
0.07448979467153549,0.0,0.029069768264889717,0.9693069458007812,0.0,0.9686098694801331,0.3455114960670471,0.9708171486854553,0.01129363477230072,0.9603567719459534
0.030612245202064514,0.0,0.025193799287080765,0.9663366079330444,0.0,0.9820627570152283,0.23903965950012207,0.9591439962387085,0.0143737168982625,0.9603567719459534
0.08469387888908386,0.0044052861630916595,0.021317830309271812,0.9663366079330444,0.0,0.976457417011261,0.24739038944244385,0.9698443412780762,0.01129363477230072,0.9514370560646057
0.17040815949440002,0.0008810572908259928,0.02616279013454914,0.9762375950813293,0.0,0.9204035997390747,0.3674321472644806,0.9805447459220886,0.02669404447078705,0.959365725517273
0.0346938781440258,0.013215859420597553,0.023255813866853714,0.9623762369155884,0.0,0.9820627570152283,0.18267223238945007,0.9533073902130127,0.0143737168982625,0.9643211364746094
0.04591836780309677,0.022026430815458298,0.03294573724269867,0.987128734588623,0.0,0.9506726264953613,0.20876826345920563,0.9503890872001648,0.0143737168982625,0.9633300304412842
0.08877550810575485,0.0052863433957099915,0.00872093066573143,0.986138641834259,0.0,0.9338564872741699,0.15240083634853363,0.9581711888313293,0.009240246377885342,0.969276487827301
0.05714285746216774,0.01145374495536089,0.007751937955617905,0.986138641834259,0.0,0.9484304785728455,0.20668058097362518,0.9610894918441772,0.010266940109431744,0.9544103145599365
